Username ,Rating,Riview_text
Nova,5,"pelayanannya bagus, makanan sesuai, tempat strategis (-) gaada stop kontak😭"
Siti,5,"Secara keseluruhan, rasa mie di sini ga jauh beda dengan outlet Mie Gacoan lainnya. aku biasanya selalu pesen level 3, dan menurutku, rasa pedasnya di sini terasa lebih pas gitu. Meskipun rasa dasar mienya sama, tapi kayak ada sesuatu yang beda pada rasa pedasnya yang buat aku lebih suka disini. Selain mie, aku juga coba Udang Keju dan Matcha. Kedua menu ini mempunyai rasa yang sama di outlet Mie Gacoan lainnya, dan sama-sama enak."
Ifat,5,"suasana yang sangat sejuk dan nyaman, ga ada bosennya bolak balik ke mie gacoan tamsis"
Afni,5,"udah lama ga ke gacoan, ternyata sekarang sistem nya beda. untung ga malu buat nanya"
Putra,5,Makanannya enak dan pelayanannya juga bagus👍🏻👍🏻👍🏻 
Nisa,5,"Panas banget atapnya ini. Tapi untuk makanan minuman enak enak aja sih, pelayanan juga oke. Lumayan bersih juga. Rekomen sih kalo mau coba yang di sini"
Jaki,5,"sukak banget sama pelayanan unik disini, porsinya pas banget sampe satu porsi aja udah bisa bikin kenyang berjam-jam, minumnya juga oke, camilan camilan lainnya juga ngga kalah enak, sejauh ini belum ada menu tiruan yang bisa senyaman ini sih, harganya ramah kantong juga, cocok buat kaum mendang mending"
Rina,5,pesen take away checker ny teliti bgt diulg pesennnya biar gak ketuker pol bgt deh krywnnya
sri,3,"Bad banget karyawannya nek pada ngobrol gapada di filter bahasanya,padahal ada customer tapi asik ngobrol di samping toilet pdhl deket sama tempat sholat juga tapi mulutnya gabisa di jaga minimal hargai customer yang baru sholat,masa sekelas gacoan gabisa control karyawannya"
Tari,4,"Untuk nongkrong oke sih Makanannya enak pelayanan nya juga bagus,pelayane juga ramah"
Rio,1,Pelayanan sangat lama di pagi hari. Nunggu brifing. Setelah itu nunggu manasin kompor dll. Kalo belum siap mbok ya jangan di hidupkan aplikasinya.
Astrid,5,"Untuk nongkrong oke sih Makanannya enak pelayanan nya juga bagus,pelayane juga ramah"
Firman,4,"Dimsum udangnya enak, mienya lumayanlah. Pelayanan ok. Nunggunya ga terlalu lama. Tempat parkir luas untuk sepeda motor, untuk mobil cuma beberapa di pinggir jalan."
Bagas,5,"Sekarang sudah tidak terlalu ramai. Pesanan tidak munggu lama. Yang belum pernah ke sini, mungkin agak bingung. Karena di sini sudah 'teratur'. Tidak bisa memilih tempat duduk, tapi dijamin bisa dapat tempat duduk sesuai jumlah rombongan. Cuma berdua, berempat, atau ber banyak."
